word,prototypicality,familiarity,valence,arousal
가?�하??3.37,3.26,4.51,3.8
가?�하??3.92,3.87,3.11,3.17
가?�롭??3.88,4.67,2.48,3.91
가?�다,4.54,5.11,3,3.33
가증스?�다,4.1,4.47,1.88,5.08
가�?3.45,4.13,2.55,4.21
갈등?�다*,4.19,5.25,2.59,4.82
감개,3.78,3.45,4.96,4.24
감개무량?�다,4.29,3.9,4.97,4.83
감격?�다,5.07,5.46,5.43,5.19
감동?�다*,5.24,5.5,5.45,4.47
감명,4.06,4.24,5.28,4.01
감�?�?��,4.93,4.88,5.54,3.93
감복?�다,3.46,3.12,4.63,4.59
감탄?�다*,4.79,5.18,5.11,5.03
감홍,3.48,3.25,4.59,4.21
감회,3.95,4.05,4.67,3.98
개탄?�다,3.35,3.08,2.33,5.18
거�?�?,4.26,4.82,1.98,4.54
거북?�다,3.92,4.66,2.58,4.14
걱정?�다,4.88,6.02,2.94,3.94
겁나??4.77,5.43,2.61,5.56
격노?�다,3.8,3.7,1.98,5.89
격동?�다,4.05,3.82,4.11,5.92
격분?�다,4.04,4.36,2.11,5.82
격앙?�다,3.16,2.49,2.33,5.58
격정,3.83,3.72,3.57,5.6
격하??3.94,3.87,2.7,5.41
겸연쩍다,3.93,3.86,3.04,3.46
경멸?�다*,4.13,4.61,1.74,5.59
경악?�다,3.98,4.13,2.15,6.03
경애?�다,3.88,3.49,4.9,4.06
경외?�다,3.91,3.94,4.34,3.83
경쾌?�다,5.08,5.35,5.85,5.28
경탄?�다,3.76,3.16,3.99,5.35
고깝??3.08,3.02,2.42,4.18
고뇌?�다,3.54,4.08,2.71,3.72
고독?�다,4.57,5.18,2.38,2.47
고립�?3.52,4.13,2.08,3.28
고맙??,5.39,6.13,5.5,3.77
고무?�다,3.92,3.61,4.73,4.16
고�??�다,4.15,5.55,2.75,3.29
고적?�다,2.91,2.6,3.24,2.54
곤혹?�럽??4.13,4.43,2.26,5.28
골나??3.5,3.92,2.25,5.25
공감?�다*,5.01,5.09,5.07,3.74
